MIS,MOP,WCR,Region
MIS-01,1,0.001136148,R1
MIS-01,2,0.000191534,R1
MIS-01,3,0.000343584,R1
MIS-01,4,0.000187582,R1
MIS-01,5,0.000588755,R1
MIS-01,6,0.000314416,R1
MIS-01,7,0.000771248,R1
MIS-01,8,0,R1
MIS-01,9,0.000223764,R1
MIS-01,10,0,R1
MIS-01,11,0.000301069,R1
MIS-01,12,0.000686436,R1
MIS-02,1,0.000379219,R1
MIS-02,2,0.000191644,R1
MIS-02,3,0.000343702,R1
MIS-02,4,0.000187723,R1
MIS-02,5,0.000294724,R1
MIS-02,6,0.000314614,R1
MIS-02,7,0.000308833,R1
MIS-02,8,0.000282646,R1
MIS-02,9,0.000335758,R1
MIS-02,10,0,R1
MIS-02,11,0.00015058,R1
MIS-02,12,0.000549602,R1
MIS-03,1,0.000758869,R1
MIS-03,2,0.000959325,R1
MIS-03,3,0.00017191,R1
MIS-03,4,0.000751315,R1
MIS-03,5,0.000147471,R1
MIS-03,6,0.000157431,R1
MIS-03,7,0.000309023,R1
MIS-03,8,0.000282925,R1
MIS-03,9,0.000112108,R1
MIS-03,10,0,R1
MIS-03,11,0.000301978,R1
MIS-03,12,0.000688231,R1
MIS-04,1,0.001709726,R1
MIS-04,2,0.000768492,R1
MIS-04,3,0.001032347,R1
MIS-04,4,0,R1
MIS-04,5,0.001771218,R1
MIS-04,6,0.000787526,R1
MIS-04,7,0.000464037,R1
MIS-04,8,0.000141663,R1
MIS-04,9,0.000449186,R1
MIS-04,10,0.000452694,R1
MIS-04,11,0,R1
MIS-04,12,0.000690989,R1
MIS-05,1,0.000571102,R1
MIS-05,2,0.000577034,R1
MIS-05,3,0.001034126,R1
MIS-05,4,0.000564122,R1
MIS-05,5,0.000295858,R1
MIS-05,6,0.000631313,R1
MIS-05,7,0.000619771,R1
MIS-05,8,0.000283809,R1
MIS-05,9,0.00045045,R1
MIS-05,10,0,R1
MIS-05,11,0,R1
MIS-05,12,0.000834841,R1
MIS-06,1,0.001333587,R1
MIS-06,2,0.001155624,R1
MIS-06,3,0.001035197,R1
MIS-06,4,0.00075287,R1
MIS-06,5,0.000296428,R1
MIS-06,6,0.000949217,R1
MIS-06,7,0.000931822,R1
MIS-06,8,0.000426864,R1
MIS-06,9,0.000451162,R1
MIS-06,10,0,R1
MIS-06,11,0.000152648,R1
MIS-06,12,0.000562509,R1
MIS-07,1,0.002099637,R1
MIS-07,2,0.002700617,R1
MIS-07,3,0.001037703,R1
MIS-07,4,0.000565504,R1
MIS-07,5,0.000297,R1
MIS-07,6,0.00047619,R1
MIS-07,7,0.00015586,R1
MIS-07,8,0.000285103,R1
MIS-07,9,0.000566123,R1
MIS-07,10,0.000686342,R1
MIS-07,11,0,R1
MIS-07,12,0.001842404,R1
MIS-08,1,0.002489944,R1
MIS-08,2,0.000580833,R1
MIS-08,3,0.000866701,R1
MIS-08,4,0.000377715,R1
MIS-08,5,0.001041822,R1
MIS-08,6,0.001751871,R1
MIS-08,7,0.000780518,R1
MIS-08,8,0.000143021,R1
MIS-08,9,0.000911993,R1
MIS-08,10,0.000462428,R1
MIS-08,11,0.000465983,R1
MIS-08,12,0.000711541,R1
MIS-09,1,0.002114571,R1
MIS-09,2,0.001939864,R1
MIS-09,3,0.000521286,R1
MIS-09,4,0.000378573,R1
MIS-09,5,0.000597997,R1
MIS-09,6,0.001918772,R1
MIS-09,7,0.000940734,R1
